distance function	[50.          0.54811603  7.          0.        ]
mahalanobis distance	[50.          0.54264405  8.          0.        ]
k 1	[50.          0.75690353  2.          0.        ]
multiple views	[32.          0.53444097  1.          0.        ]
causal structure	[0 0 0 0]
public health	[50.          0.65735869  9.          0.        ]
ranking based	[2.        0.5351162 0.        0.       ]
dynamic bayesian networks	[50.          0.54751858  2.          0.        ]
ucb algorithm	[50.          0.60193287  2.          0.        ]
sufficiently large	[50.          0.54333074  1.          0.        ]
expectation propagation	[50.          0.62235704  4.          0.        ]
exponential loss	[50.          0.62559539  2.          0.        ]
existing solutions	[16.          0.52847805  0.          0.        ]
constraint satisfaction	[40.          0.53952006  2.          0.        ]
error correcting	[12.          0.54669018  1.          0.        ]
random variable	[50.          0.58698778  3.          0.        ]
hierarchical dirichlet process	[24.          0.54854036  2.          0.        ]
ensemble based	[9.         0.53458603 0.         0.        ]
strong baselines	[50.          0.67931904  3.          0.        ]
network quantization	[24.          0.53476588  1.          0.        ]
regularization scheme	[50.          0.52992434  2.          0.        ]
partial observability	[9.         0.52814155 0.         0.        ]
proximal gradient	[50.          0.65613045  3.          0.        ]
positive semidefinite	[50.          0.60934461  6.          0.        ]
error prone	[28.        0.557611  1.        0.      ]
continuous variables	[50.          0.57061659  3.          0.        ]
cutting plane	[50.          0.60962933  3.          0.        ]
open problems	[24.          0.53343634  0.          0.        ]
agents learn	[50.          0.54652393  7.          0.        ]
embedding methods	[39.          0.52764671  5.          0.        ]
attention models	[16.          0.52775675  2.          0.        ]
source data	[28.         0.5310381  1.         0.       ]
weakly labeled	[50.          0.55215993  3.          0.        ]
hidden nodes	[33.          0.52441531  3.          0.        ]
doesn t	[18.          0.51921948  0.          0.        ]
factors of variation	[50.          0.55607203  2.          0.        ]
change point detection	[24.         0.5226754  5.         0.       ]
generation process	[0 0 0 0]
compares favorably with	[50.          0.59693996  1.          0.        ]
limited data	[46.        0.527317  3.        0.      ]
group sparsity	[50.          0.58655974  2.          0.        ]
the past decade	[50.          0.68349306  0.          0.        ]
vanishing and exploding	[37.          0.54363945  1.          0.        ]
larger scale	[50.          0.55017167  5.          0.        ]
simultaneously learn	[18.          0.51825442  2.          0.        ]
related methods	[20.          0.52283565  1.          0.        ]
maximum mean discrepancy mmd	[45.          0.54465368  1.          0.        ]
hand engineered	[46.          0.54773652  3.          0.        ]
achieve competitive	[50.          0.52758189  4.          0.        ]
prior works	[50.          0.55058463  1.          0.        ]
learning systems	[50.          0.58996221  7.          0.        ]
combinatorial optimization	[50.          0.56941127  1.          0.        ]
single hidden layer	[50.          0.57684285  3.          0.        ]
weight initialization	[18.          0.52117099  0.          0.        ]
structured outputs	[25.          0.52733399  3.          0.        ]
training sample	[20.          0.52959743  1.         -1.        ]
detection method	[8.         0.52027287 1.         0.        ]
new york	[50.          0.61171384 17.          0.        ]
context specific	[35.          0.52737402  2.          0.        ]
cluster analysis	[50.          0.56789765  8.          0.        ]
local models	[19.          0.51777753  2.          0.        ]
expectation maximization algorithm	[50.          0.58743946  6.          0.        ]
sg mcmc	[50.          0.58767856  2.          0.        ]
canonical correlation analysis cca	[50.          0.57254318  2.          0.        ]
context information	[50.          0.59363271  5.          0.        ]
instance segmentation	[50.          0.53424464  5.          0.        ]
unseen classes	[8.         0.53966469 1.         0.        ]
strengths and weaknesses	[39.          0.53709797  0.          0.        ]
quantitative analysis	[21.          0.52439566  0.          0.        ]
predict future	[50.          0.54380999  3.          0.        ]
computationally intensive	[50.          0.53291655  3.          0.        ]
impressive performance	[50.          0.57842239  2.          0.        ]
sequential decision	[42.          0.53384241  7.         -1.        ]
low rank tensor	[50.          0.56845364  4.          0.        ]
generative network	[14.          0.52299644  0.          0.        ]
predictive modeling	[50.          0.60247745  8.          0.        ]
real estate	[50.          0.54839463 11.          0.        ]
neural language models	[50.          0.59531995  4.          0.        ]
invariant features	[14.          0.53112033  1.          0.        ]
generating adversarial	[3.         0.53305739 0.         0.        ]
statistical relational learning	[50.          0.57539313  4.          0.        ]
change detection	[25.         0.5299133  3.         0.       ]
multivariate regression	[19.          0.53750846  1.          0.        ]
user experience	[38.          0.52260225  6.          0.        ]
massive amounts of	[50.         0.5659002  2.         0.       ]
efficient exploration	[47.          0.54908841 10.          0.        ]
text to speech	[50.          0.61041077  8.          0.        ]
word error rate wer	[50.          0.64206695  3.          0.        ]
fully automatic	[16.          0.52895335  3.          0.        ]
variational auto encoders	[50.          0.56577341  5.          0.        ]
nonnegative matrix factorization nmf	[43.          0.54169272  1.          0.        ]
finite horizon	[50.          0.58095399  3.         -1.        ]
substantially improve	[42.          0.52977402  1.          0.        ]
remarkable success	[50.          0.67122204  0.          0.        ]
graph based	[32.         0.5355234  3.        -1.       ]
raw image	[50.          0.52595882  2.          0.        ]
bidirectional lstm	[50.          0.67995537  3.          0.        ]
randomly selected	[50.          0.57412638  0.          0.        ]
penalty term	[43.          0.53246027  3.          0.        ]
encoder decoder architecture	[50.          0.57599177  3.          0.        ]
image content	[50.          0.57955559  8.          0.        ]
transition model	[22.          0.52599603  2.          0.        ]
previous tasks	[50.          0.53643054  3.          0.        ]
effective and efficient	[11.          0.53586663  1.          0.        ]
domain shift	[2.         0.50618657 0.         0.        ]
widely adopted	[50.        0.622959  2.        0.      ]
3d shapes	[37.          0.53395498  3.          0.        ]
embedding vectors	[50.          0.53853667  7.          0.        ]
few shot learning	[22.          0.52793254  2.          0.        ]
visual input	[20.          0.52673549  2.          0.        ]
explicit feature	[0 0 0 0]
generative and discriminative	[10.         0.5345862  1.         0.       ]
sheds light on	[2.         0.54890329 0.         0.        ]
